,title,price,condition,condition_description,num_reviews,pos_feedback_pct,return_days,model,capacity,release_year
2630,apple iphone 6 a1549 unlocked check imei poor condition ab-062,39.95,1.0,"“this unit has white spotting/discoloration on the lcd. unit powers up with good touch-screen, camera, usb charge port, vibration, loudspeakers, buttons, headphone jack and has been data wiped. please check the imei/esn if you intend to activate this unit (see pictures for reference). unit does not include a charger, original accessories or sim cards (sim card trays or stylus pens may not be included. please check photos). tested for key functionality: r2/ready for resale.”",43217.0,99.7,2.0,7,35.82608695652174,2014
2632,apple iphone 6s 16gb space gray - locked at&t - good condition - free shipping,49.99,1.0,“these apple iphones have been tested by a certified technician and have passed all tests. these iphones are in good condition and are running at optimal performance levels.”,11.0,100.0,2.0,8,16.0,2015
2634,"apple iphone 11 gsm+cdma factory unlocked verizon t-mobile at&t -""good""",309.88,2.0,"“""good"" detailed grade info is below. we offer a no-risk 30-day free return! , fully tested by our team of on-site technicians using industry-leading testing software and procedures. then meticulously and carefully cosmetically graded to be sure they fit the conditions in this listing.”",17579.0,98.7,2.0,15,124.43806104129264,2019
2635,apple iphone 13 pro 256gb silver unlocked excellent condition w/ bad face id,714.99,0.0,"“device is in excellent physical condition. the screen is in excellent condition with very little to no signs of wear. if any, light wear may appear in the form of isolated scratches, shallow dents and/or black markings on the housing. the face id of this device is non-functional.  please reference actual photos and listing for further details. does not include charger.”",54735.0,99.4,3.0,17,256.0,2021
2636,apple iphone 6 | carrier unknown | grade b- | read,48.0,1.0,"“note: phone has had basic testing done, see test sheet provided. carrier listed is what the phone was originally sold with. we do not guarantee the phone will still be compatible with the carrier listed. please contact your provider to check comparability with this phone before making a purchase.”",5679.0,99.4,2.0,7,35.82608695652174,2014
2637,apple iphone 11 a2111 64gb black! unlocked phone! free fast delivery! clean imei,336.73,1.0,“unlocked phone! free fast delivery! clean imei! good condition! 100% battery health! no cracks! check all details and see real pictures!”,9402.0,99.8,2.0,15,64.0,2019
2639,apple iphone 11 pro - 64gb - all colors (at&t) a2160 - very good condition ,441.99,3.0,"“fully tested and restored to factory settings by our in house technicians. - very good - this product is in very good cosmetic condition, there will be signs of wear which may include light scratches and/or scuffs but nothing that will impair functionality. battery health will be a minimum of 80%. the item has been fully tested, restored to factory settings and is in excellent working order.”",3099292.0,98.8,2.0,15,64.0,2019
2640,apple iphone 7 32gb matte black unlocked very good condition,127.99,3.0,"“device is 100% fully functional and in very good physical condition. item shows light signs of wear, scratches, and/or dings. please reference example photos and listing for further details.”",54735.0,99.4,3.0,10,32.0,2016
2646,apple iphone 11 pro max - 256gb - all colors (verizon) - excellent condition ,645.99,4.0,"“fully tested and restored to factory settings by our in house technicians. - excellent - this product is in excellent cosmetic condition with a minimum battery health of 85%. this item has been fully tested, restored to factory settings and is in excellent working order.”",3099292.0,98.8,2.0,15,256.0,2019
2647,apple iphone 12 pro max a2342 256gb blue! good condition! non-usa gsm unlocked!,795.99,1.0,“94% battery health! good condition! no cracks! non-usa gsm unlocked! free fast delivery! see real photos and check all details!”,1513.0,100.0,2.0,16,256.0,2020
2650,apple iphone 8 plus space gray 64gb (at&t),239.99,1.0,“minor scratches on screen. good condition.”,1254.0,95.5,2.0,11,64.0,2017
2653,🔥 fully factory unlocked 🔥apple iphone xr 256gb blue excellent condition,345.0,5.0,““excellent condition. fully tested using phonecheck. 1 year warranty!””,26968.0,99.2,2.0,13,256.0,2018
2655,"impaired apple iphone x | at&t | 64 gb | clean esn, see desc (txxf)",199.99,0.0,"“this device are being sold for parts only.  we cannot specifiy the color of the device - they will be in one of the manufactured standard colors.  we cannot specify the cosmetic grade of the device.  the cosmetics will range from ""a"" (excellent) to ""c"" (poor).  pics are representative of the device, not actual photos.  this device have the following impairements: face id failure”",47567.0,98.3,3.0,12,64.0,2017
2662,🔥 fully factory unlocked 🔥apple iphone xr 256gb blue excellent condition,345.0,5.0,““excellent condition. fully tested using phonecheck. 1 year warranty!””,26968.0,99.2,2.0,13,256.0,2018
2665,"impaired apple iphone x | at&t | 64 gb | clean esn, see desc (txxf)",199.99,0.0,"“this device are being sold for parts only.  we cannot specifiy the color of the device - they will be in one of the manufactured standard colors.  we cannot specify the cosmetic grade of the device.  the cosmetics will range from ""a"" (excellent) to ""c"" (poor).  pics are representative of the device, not actual photos.  this device have the following impairements: face id failure”",47567.0,98.3,3.0,12,64.0,2017
2668,apple iphone 8 plus gray 64gb (cricket),189.99,1.0,“fair condition. scratches on screen”,1254.0,95.5,2.0,11,64.0,2017
2670,apple iphone 6s 32gb gold a1688 (unlocked) gsm world phone jf5930,71.97,1.0,"“fully working ready to activate!

listing title contains important information:
brand, model, storage capacity, model # and (network carrier) the network carrier will be in parentheses in the title. please be sure to check the title for this information.

cosmetic condition: fair
the screen has quite a bit light scratching and/or areas of heavier scratching. the body may have scratching and/or some corner nicks and dings. moderate to heavy wear which is purely cosmetic. a case and tempered glass screen protector will easily cover the wear and tear.
very heavy scratching on screen 
battery health is at 80%

included:
device & battery only

not included:
manual, sd card, sim card, charger, data cable

this device's functionality is fully guaranteed. if issues are found, other than those mentioned in this listing, we replace or refund free!”",136772.0,98.8,2.0,8,32.0,2015
2678,apple iphone 8 64gb a1863 unlocked at&t t-mobile smartphone b006,139.95,1.0,“device is 100% fully functional and in very good physical condition. light signs of use. battery health is 100%. please reference photos for further details. ([card-number])”,5029.0,99.8,2.0,11,64.0,2017
2681,apple iphone 11 black 64gb t-mobile wireless - financed please read!!,270.0,0.0,"“this device is pre-owned in very good condition. the device is financed through t-mobile and it will not work on t-mobile network. it is sold as is for parts or repair only, no returns for this device. please do not purchase if you are not familiar with financed devices.”",2252.0,99.6,0.0,15,64.0,2019
2682,apple iphone 12 mini 64gb black tracfone excellent condition,349.99,1.0,"“device is 100% fully functional and in excellent physical condition. the screen is in excellent condition with very little to no signs of wear. if any, light wear may appear in the form of isolated scratches, shallow dents and/or black markings on the housing. please reference example photos and listing for further details.”",54735.0,99.4,3.0,16,64.0,2020
2685,apple iphone 6 16gb | unknown carrier | grade c | read,28.8,1.0,"“note: screen burn on edges. phone has had basic testing done, see test sheet provided. carrier listed is what the phone was originally sold with. we do not guarantee the phone will still be compatible with the carrier listed. please contact your provider to check comparability with this phone before making a purchase.”",5679.0,99.4,2.0,7,16.0,2014
2690,apple iphone se 2nd 2020 | 64gb black | factory unlocked | very good,239.99,3.0,"“» very good condition with minimal signs of use, backed by a one year warranty ---» phonecheck certified 100% functional ---» new mfi cable + ul approved power adapter included ---» original packaging, headset, sim card, & manual not included ---» professionally inspected, tested, & sanitized”",11250.0,100.0,2.0,9,64.0,2016
2694,"apple iphone 6, gold, 64 gb unlocked mint condition ",175.0,1.0,"“mint condition, like new”",10922.0,100.0,2.0,7,64.0,2014
2695,apple iphone 7 256gb gsm unlocked at&t t-mobile excellent condition,149.95,4.0,"“100% fully functional - excellent cosmetic condition. looks like new at first glance. see below for full description of cosmetic condition. the devices in this listing are apple iphone 7 smartphones with a storage capacity of 256gb and your choice of color from (product)red, gold, jet black, matte black, rose gold, silver. they are also gsm unlocked and can be used on all gsm networks such as att and t-mobile. every smartphone will arrive with a clear imei, factory data reset, clean, and ready to activate and use. generic accessories - a wall block and cable - are included with every purchase. visit our store to see more devices in more conditions. if your ideal device isn’t available, check back soon. we get new devices daily!”",82193.0,98.4,3.0,10,256.0,2016
2698,apple iphone 6 / a1549 - space gray and black ( unknown carrier ) smartphone,11.69,0.0,“does include the original sim tray. does include battery. does include the back plate. screen is cracked. does not power on”,1481.0,97.7,0.0,7,35.82608695652174,2014
2699,apple iphone 13 pro 512gb sierra blue unlocked mint condition,1.0,1.0,"“device is 100% fully functional and in mint physical condition. device is in near perfect, if not perfect condition, at a 9.5/10 or better, with minimal to no wear. you would need to look real hard to find a flaw. we consider this device to look like new. please reference example photos and listing for further details.”",54735.0,99.4,3.0,17,512.0,2021
2700,apple iphone x 64gb space gray - (sprint) mqcr2ll/a ios smartphone 4g lte,249.0,5.0,“the item in this listing is an open box (packaging maybe slightly distressed) the unit powers on with factory settings restored and includes the original accessories. please refer to the description for a list of accessories or items that are included.”,361880.0,99.8,2.0,12,64.0,2017
2701,"impaired apple iphone 6 plus | unlocked | 16 gb | clean esn, see desc (hxxf)",51.99,0.0,"“this device are being sold for parts only.  we cannot specifiy the color of the device - they will be in one of the manufactured standard colors.  we cannot specify the cosmetic grade of the device.  the cosmetics will range from ""a"" (excellent) to ""c"" (poor).  pics are representative of the device, not actual photos.  this device have the following impairements: minor hardware issues”",47567.0,98.3,3.0,7,16.0,2014
2703,"apple iphone se (2020), cricket only | 64 gb, white, 4.7 in | a2275 | excellent",178.99,4.0,"“carrier compatibility: cricket only.  this device looks like new at first glance. no dents, no visible screen scratches. battery life will be a minimum of 85%.  all parts are original. the screen will have no visible scratches, there are no dead or stuck pixels and there is no screen burn or shadow. these devices come with a new, generic mfi & ul approved charger.”",47567.0,98.3,3.0,9,64.0,2016
2704,"impaired apple iphone x | unlocked | 64 gb | clean esn, see desc (txxf)",211.99,0.0,"“this device are being sold for parts only.  pics are representative of the device, not actual photos.  this device have the following impairements: minor hardware issues”",47567.0,98.3,3.0,12,64.0,2017
2706,apple iphone 11 pro 256gb midnight green at&t excellent condition,504.99,4.0,"“device is 100% fully functional and in excellent physical condition. the screen is in excellent condition with very little to no signs of wear. if any, light wear may appear in the form of isolated scratches, shallow dents and/or black markings on the housing. please reference example photos and listing for further details.”",54735.0,99.4,3.0,15,256.0,2019
2707,apple iphone 13 pro 128/256/512gb/1tb at&t sprint tmobile unlocked vzw excellent,828.99,1.0,"“devices come in excellent physical condition. the screen is in excellent condition with very little to no signs of wear. if any, light wear may appear in the form of isolated scratches, shallow dents and/or black markings on the housing. at&t / sprint / t-mobile: selecting one of these options means you will receive a device compatible with the carrier you have selected. devices in these categories are not compatible with other carriers. unlocked: selecting this option means you will receive a gsm unlocked phone that is compatible with gsm carriers such as at&t & t-mobile. gsm unlocked devices will not work with cdma carriers such as sprint & verizon.  verizon: selecting this option means you will receive a verizon unlocked device. these devices are compatible with all cdma+gsm carriers, except sprint, this includes international service providers.  please reference listing for further details.”",54735.0,99.4,3.0,17,177.7258064516129,2021
2708,apple iphone 6 plus 16gb gold a1522 (unlocked) damaged see details rd0319,44.96,0.0,"“for parts/repair
this is a damaged device
it should be noted that a damaged unit can go from bad to worse so be aware that other issues can arise. this is being sold as is.

listing title contains important information:
brand, model, storage capacity, model # and (network carrier) the network carrier will be in parentheses in the title. please be sure to check the title for this information.

we do not issue partial refunds on damaged items
you have 60 days to return the item for a full refund. returns are free if you are in the united states.

damage description:

the ic chip is bad. 
the lcd has flickering. 
the touch screen doesn't work.

cosmetic condition:
screen: heavy scratches
body: light scratches
be sure to look through the photos so you can see the condition of this device.

included:
battery included unless noted in damage description

not included:
charger, manual, sd card, sim card”",136772.0,98.8,2.0,7,16.0,2014
2709,very good used iphone 7 plus 32gb unlocked gsm at&t t-mobile rose gold a1784,179.95,1.0,"“device is in very good used cosmetic condition with light to normal signs of cosmetic wear. color is rose gold. device is in 100% working condition. it has been extensively tested and found to be fully functional. apple’s limited warranty expired. 32gb. this device was originally for at&t and has been unlocked for use with gsm networks. this is the larger 5.5"" display. this device will not work with cdma networks such as verizon, sprint, boost mobile, and virgin mobile.”",103304.0,99.3,2.0,10,32.0,2016
2712,apple iphone 6s a1688 32gb unlocked verizon clean imei excellent cond batt = 97%,89.99,1.0,“gsm + cdma factory unlocked from verizon. clean imei. battery health = 97%. excellent glass -  - visible but very minor scratches - near top center of glass - as pictured. excellent housing - very minor wear and tear on back or edges -  as pictured.”,3330.0,100.0,2.0,8,32.0,2015
2714,apple iphone 6 - 16gb 32gb 64gb 128gb - unlocked verizon - good condition,75.99,2.0,"“devices come in good physical condition. the screen will likely show moderate scratches. expect minor amounts of wear in the form of scratches, minor dents and/or black markings on the housing and bezel. unlocked: selecting this option means you will receive a gsm unlocked phone that is compatible with gsm carriers such as at&t & t-mobile. gsm unlocked devices will not work with cdma carriers such as sprint & verizon.  verizon: selecting this option means you will receive a verizon unlocked device. these devices are compatible with all cdma+gsm carriers, except sprint, this includes international service providers.  please reference listing for further details.”",54735.0,99.4,3.0,7,16.0,2014
2717,"apple iphone x, at&t only | 64 gb, gray, 5.8 in | a1901 | excellent",220.99,4.0,"“carrier compatibility: at&t only.  this device looks like new at first glance. no dents, no visible screen scratches. battery life will be a minimum of 85%.  all parts are original. the screen will have no visible scratches, there are no dead or stuck pixels and there is no screen burn or shadow. these devices come with a new, generic mfi & ul approved charger.”",47567.0,98.3,3.0,12,64.0,2017
2719,very good used gray apple iphone 6s 64gb verizon unlocked gsm a1688 cell phone,93.95,1.0,“device is in very good used cosmetic condition with minor to normal wear. device is in 100% working condition. it has been extensively tested and found to be fully functional. device can be activated with verizon and is factory unlocked for any gsm carrier worldwide. apple limited warranty has expired. this device will not work with other cdma networks such as sprint or boost mobile!”,103304.0,99.3,2.0,8,64.0,2015
2720,apple iphone xs 512gb unlocked gsm a1920 silver at&t t-mobile verizon cricket,309.95,1.0,“device is in excellent cosmetic condition with minor signs of wear. there may be some light surface scratches and minor imperfections on the device but overall the condition will be near-mint. iphone is fully tested and found to be 100% functional. device is unlocked for gsm network use worldwide (requires your own sim card). photos shown are for generic purposes only to represent the product.”,103304.0,99.3,2.0,14,512.0,2018
2722,apple iphone 6 16gb space gray a1549 (unlocked) reduced price jw6225,73.45,1.0,"“fully working (minor issues)
fully working with one or more issues that warrant a discount. none of these issues affect the phone's functionality. 


issues are the following:

screen lift

cosmetic condition:
fair:
the screen will have many light scratches and/or areas of obvious deep scratches. the body may have many deep scratches, large dents, corner dings, and other signs of heavy wear.

included:
device and battery only

not included:
manual, sd card, sim card, charger

this device's functionality is fully guaranteed. if issues are found, other than those mentioned in this listing, we replace or refund free!”",136772.0,98.8,2.0,7,16.0,2014
2725,apple iphone xr 64gb product red at&t excellent condition,244.99,4.0,"“device is 100% fully functional and in excellent physical condition. the screen is in excellent condition with very little to no signs of wear. if any, light wear may appear in the form of isolated scratches, shallow dents and/or black markings on the housing. please reference example photos and listing for further details.”",54735.0,99.4,3.0,13,64.0,2018
2726,apple iphone xs 512gb gsm unlocked at&t t-mobile excellent condition,329.95,4.0,"“100% fully functional - excellent cosmetic condition. looks like new at first glance. see below for full description of cosmetic condition. the devices in this listing are apple iphone xs smartphones with a storage capacity of 512gb and your choice of color from gold, silver, space gray. they are also gsm unlocked and can be used on all gsm networks such as att and t-mobile. every smartphone will arrive with a clear imei, factory data reset, clean, and ready to activate and use. generic accessories - a wall block and cable - are included with every purchase. visit our store to see more devices in more conditions. if your ideal device isn’t available, check back soon. we get new devices daily!”",82193.0,98.4,3.0,14,512.0,2018
2727,at&t apple iphone 8 gold 64gb clean esn smartphone phone a1905 ios #2177,139.95,1.0,"“the phone shows signs of normal and visible wear with scratches, and scuffs, on the body of the phone. blemishes are minimal but easily noticeable. the beta battery is at 89%. the original icloud account was removed from the iphone and find my iphone has been turned off. the device has been reset back to factory settings. pictures are of the actual phone. phone only no accessories are included. this phone is for the at&t network.”",28761.0,99.8,2.0,11,64.0,2017
2729,"2018 apple iphone xr | 6.1"" | 64gb | at&t | ios 14 | ""dual-sim"" mh3f3ll/a  black",329.0,1.0,"“these phones have been professionally tested, data wiped and refurbished by 3r technology. no charging cables or other accessories are included. phones are in excellent working order, selling as is. we use phonecheck software to test the phone to ensure it is fully functional. multiple quantities in good condition. light wear from previous use, see photos.”",18634.0,100.0,2.0,13,64.0,2018
2730,apple iphone 5 32gb (at&t) space gray,33.83,1.0,“please see photos and description for more detail.”,32445.0,99.5,2.0,4,32.0,2012
2731,apple iphone 6 plus 64gb gsm unlocked at&t t-mobile excellent condition,115.95,4.0,"“100% fully functional - excellent cosmetic condition. looks like new at first glance. see below for full description of cosmetic condition. the devices in this listing are apple iphone 6 plus smartphones with a storage capacity of 64gb and your choice of color from gold, silver, space gray. they are also gsm unlocked and can be used on all gsm networks such as att and t-mobile. every smartphone will arrive with a clear imei, factory data reset, clean, and ready to activate and use. generic accessories - a wall block and cable - are included with every purchase. visit our store to see more devices in more conditions. if your ideal device isn’t available, check back soon. we get new devices daily!”",82193.0,98.4,3.0,7,64.0,2014
2738,"2018 apple iphone xr | 6.1"" | 64gb | at&t | ios 14 | ""dual-sim"" mh3f3ll/a  black",329.0,1.0,"“these phones have been professionally tested, data wiped and refurbished by 3r technology. no charging cables or other accessories are included. phones are in excellent working order, selling as is. we use phonecheck software to test the phone to ensure it is fully functional. multiple quantities in good condition. light wear from previous use, see photos.”",18634.0,100.0,2.0,13,64.0,2018
2740,apple iphone 5 32gb (at&t) space gray,33.83,1.0,“please see photos and description for more detail.”,32445.0,99.5,2.0,4,32.0,2012
2741,apple iphone 6 plus 64gb gsm unlocked at&t t-mobile excellent condition,115.95,4.0,"“100% fully functional - excellent cosmetic condition. looks like new at first glance. see below for full description of cosmetic condition. the devices in this listing are apple iphone 6 plus smartphones with a storage capacity of 64gb and your choice of color from gold, silver, space gray. they are also gsm unlocked and can be used on all gsm networks such as att and t-mobile. every smartphone will arrive with a clear imei, factory data reset, clean, and ready to activate and use. generic accessories - a wall block and cable - are included with every purchase. visit our store to see more devices in more conditions. if your ideal device isn’t available, check back soon. we get new devices daily!”",82193.0,98.4,3.0,7,64.0,2014
2742,apple iphone 7 - 32gb - all colors - verizon - very good condition ,106.24,3.0,"“fully tested and restored to factory settings by our in house technicians. - very good - this product is in very good cosmetic condition, there will be signs of wear which may include light scratches and/or scuffs but nothing that will impair functionality. battery health will be a minimum of 80%. the item has been fully tested, restored to factory settings and is in excellent working order.”",3099292.0,98.8,2.0,10,32.0,2016
2743,apple iphone 6 plus 16gb gray a1522 (unlocked) damaged see details rd0299,44.96,0.0,"“for parts/repair
this is a damaged device
it should be noted that a damaged unit can go from bad to worse so be aware that other issues can arise. this is being sold as is.

listing title contains important information:
brand, model, storage capacity, model # and (network carrier) the network carrier will be in parentheses in the title. please be sure to check the title for this information.

we do not issue partial refunds on damaged items
you have 60 days to return the item for a full refund. returns are free if you are in the united states.

damage description:

the screen is cracked.
this device has a bloated battery causing the screen to separate from the body. the device is fully working, but it will need a new battery.

cosmetic condition:
screen: damaged
body: light scratches
be sure to look through the photos so you can see the condition of this device.

included:
battery included unless noted in damage description

not included:
charger, manual, sd car”",136772.0,98.8,2.0,7,16.0,2014
2745,apple iphone 7 plus - 32gb 128gb 256gb - unlocked verizon - excellent condition,197.99,4.0,"“devices come in excellent physical condition. the screen is in excellent condition with very little to no signs of wear. if any, light wear may appear in the form of isolated scratches, shallow dents and/or black markings on the housing. unlocked: selecting this option means you will receive a gsm unlocked phone that is compatible with gsm carriers such as at&t & t-mobile. gsm unlocked devices will not work with cdma carriers such as sprint & verizon.  verizon: selecting this option means you will receive a verizon unlocked device. these devices are compatible with all cdma+gsm carriers, except sprint, this includes international service providers.  please reference listing for further details.”",54735.0,99.4,3.0,10,32.0,2016
2751,apple iphone 8 64gb - space gray (t-mobile) factory unlocked! grade b+!,149.99,1.0,"“""comes with charger! display item! see description for detail.""”",9734.0,99.1,2.0,11,64.0,2017
2754,apple iphone 11 pro max - (64gb) - (cricket) - space gray - pristine (a),509.99,1.0,“fully tested and restored to factory settings. pristine - this is an exceptional product showing no signs of use.”,3099292.0,98.8,2.0,15,124.43806104129264,2019
2755,apple iphone 11 pro max 64gb unlocked at&t t-mobile verizon excellent condition,619.95,4.0,"“100% fully functional - excellent cosmetic condition. looks like new at first glance. see below for full description of cosmetic condition. the devices in this listing are apple iphone 11 pro max smartphones with a storage capacity of 64gb and your choice of color from gold, midnight green, silver, space gray. they are also factory unlocked and can be used on verizon and other gsm networks such as att and t-mobile. every smartphone will arrive with a clear imei, factory data reset, clean, and ready to activate and use. generic accessories - a wall block and cable - are included with every purchase. visit our store to see more devices in more conditions. if your ideal device isn’t available, check back soon. we get new devices daily!”",82193.0,98.4,3.0,15,64.0,2019
2756,apple iphone 7 a1778 32gb - all colors - gsm unlocked smartphone - good,99.95,1.0,“device is in good condition - shows light signs of use. there are a few light scratches or marks. all functions are tested and fully functional. visit our store to see more devices in more conditions.”,2414.0,98.3,2.0,10,32.0,2016
2761,bulk lot of 10 as-is for repair apple iphone x various defects a1901 a1865,1.0,0.0,"“devices are in poor used cosmetic condition with heavier scratches and cosmetic wear. some may have cracked screens and/or internal lcd damage. some may have internal water damage and/or corrosion as well. devices are defective with various defects i.e. cracked glass/lcd damage, camera issues, wifi issues, defective buttons, sound issues, touch/face id, antenna/signal issues, battery, etc. we did not attempt to repair these units ourselves! these units should all be free from icloud activation lock; however, it is possible that a few might be! no guarantees! most units in this lot will be at&t, verizon, t-mobile, or gsm unlocked, but it is possible that a stray random carrier may be included! various memory capacities. these are sold as-is, for parts or repair only! no returns, no guarantees! photos are for generic purposes only to represent overall condition and do not reflect the actual # of phones. you will receive 10 defective phones in this lot!””",103304.0,99.3,0.0,12,140.52173913043478,2017
2766,apple iphone 5s (a1533) 16gb - silver (unlocked) smartphone - clean imei - j1417,36.99,1.0,“the phone is fully functional and works great. there is some faint yellowing near the borders of the display screen. please read the full description and see all photos.”,35681.0,98.6,2.0,6,16.0,2013
2767,apple iphone 6 | at&t | grade b- | read,40.0,1.0,"“note: phone has had basic testing done, see test sheet provided. carrier listed is what the phone was originally sold with. we do not guarantee the phone will still be compatible with the carrier listed. please contact your provider to check comparability with this phone before making a purchase.”",5679.0,99.4,2.0,7,35.82608695652174,2014
2769,apple iphone 7 a1660 128gb - all colors xfinity smartphone - fair condition,99.95,1.0,"“device is in fair condition - shows moderate signs of use. there are visible scratches, marks, or small dents. all functions are tested and fully functional. visit our store to see more devices in more conditions.”",2414.0,98.3,2.0,10,128.0,2016
2771,not working - apple iphone xr - 64gb - black ( can not turn on),148.88,0.0,"“it is a like new phone cosmetically but can not trun on. no scratches on screen and no scratch on its body. clean imei, good for all network. never try to repair it. it was not working out of box. sell as it and no return. imei: [card-number]”",105884.0,99.0,0.0,13,64.0,2018
2774,apple iphone 6 a1549 - space gray ( unknown network ) smartphone,17.99,0.0,“does include battery. does include the back plate. has a user/passcode lock”,1481.0,97.7,0.0,7,35.82608695652174,2014
2775,apple iphone 12 256gb white unlocked good condition,605.99,2.0,"“device is 100% fully functional and in good physical condition. the screen will likely show moderate scratches. expect minor amounts of wear in the form of scratches, minor dents and/or black markings on the housing and bezel. please reference example photos and listing for further details.”",54735.0,99.4,3.0,16,256.0,2020
2776,apple iphone 5s (a1533) 16gb - space gray (at&t) smartphone clean imei - j1601,30.99,1.0,“the phone is fully functional and works great. please read the full description and view all photos.”,35681.0,98.6,2.0,6,16.0,2013
2777,apple iphone 6 plus (a1524) 64gb - (carrier unknown) - bad touch id - k8763,64.99,0.0,“the phone is being sold for parts or repair because the touch id (fingerprint scanner) does not work and we do not know the status of the imei or which network the device can be used on. please read the full description and view all the pictures.”,35681.0,98.6,2.0,7,64.0,2014
2779,"apple iphone 6 plus, t-mobile only | gray, 16 gb, 5.5 in screen | grade b-",70.99,2.0,"“carrier compatibility: t-mobile only.  this device shows significant signs of previous usage. there will be noticeable scratches, dings and scuffs. however, there are no cracks on the screen and there is no casing separation or bending.”",47567.0,98.3,3.0,7,16.0,2014
2781,apple iphone 7 plus 128gb factory unlocked at&t t-mobile verizon good condition,184.95,2.0,"“100% fully functional - good cosmetic condition. moderate signs of wear. see below for full description of cosmetic condition. the devices in this listing are apple iphone 7 plus smartphones with a storage capacity of 128gb and your choice of color from (product)red, gold, jet black, matte black, rose gold, silver. they are also factory unlocked and can be used on verizon and other gsm networks such as att and t-mobile. every smartphone will arrive with a clear imei, factory data reset, clean, and ready to activate and use. generic accessories - a wall block and cable - are included with every purchase. visit our store to see more devices in more conditions. if your ideal device isn’t available, check back soon. we get new devices daily!”",82193.0,98.4,3.0,10,128.0,2016
2782,apple iphone 8 - 64gb - space gray (unlocked) a1863 (cdma + gsm) a+ cond!,139.99,1.0,"“perfect working condition. great physical condition. 85% battery health. comes with lightning to usb cable.  iphone box is not included. clean imei, ready to activate!”",1657.0,100.0,2.0,11,64.0,2017
2783,apple iphone 12 mini 128gb factory unlocked at&t t-mobile verizon fair condition,419.95,1.0,"“100% fully functional - fair cosmetic condition. significant signs of wear. see below for full description of cosmetic condition. the devices in this listing are apple iphone 12 mini smartphones with a storage capacity of 128gb and your choice of color from (product)red, black, blue, green, white. they are also factory unlocked and can be used on verizon and other gsm networks such as att and t-mobile. every smartphone will arrive with a clear imei, factory data reset, clean, and ready to activate and use. generic accessories - a wall block and cable - are included with every purchase. visit our store to see more devices in more conditions. if your ideal device isn’t available, check back soon. we get new devices daily!”",82193.0,98.4,3.0,16,128.0,2020
2786,apple iphone 12 pro 128gb unlocked at&t t-mobile verizon very good condition,679.95,3.0,"“100% fully functional - very good cosmetic condition. very minimal signs of wear. see below for full description of cosmetic condition. the devices in this listing are apple iphone 12 pro smartphones with a storage capacity of 128gb and your choice of color from gold, graphite, pacific blue, silver. they are also factory unlocked and can be used on verizon and other gsm networks such as att and t-mobile. every smartphone will arrive with a clear imei, factory data reset, clean, and ready to activate and use. generic accessories - a wall block and cable - are included with every purchase. visit our store to see more devices in more conditions. if your ideal device isn’t available, check back soon. we get new devices daily!”",82193.0,98.4,3.0,16,128.0,2020
2792,apple iphone xs 64gb unlocked gsm a1920 space gray at&t t-mobile verizon cricket,249.95,1.0,"“device is in good cosmetic condition with normal to signs of cosmetic wear. there may be some heavier surface scratches, scuffs, and dings/scrapes around the bezel. iphone is fully tested and found to be 100% functional. device is unlocked for gsm network use worldwide (requires your own sim card). photos shown are for generic purposes only to represent the product.”",103304.0,99.3,2.0,14,64.0,2018
2793,"apple iphone 7 (4.7"")- 32gb - jet black (cricket) a1778 (gsm) imie 29451 90% ba",99.99,1.0,“with box and charger”,3547.0,100.0,1.0,10,32.0,2016
2794,apple iphone se 16/32/64/128gb at&t sprint t-mobile unlocked verizon very good,66.99,1.0,"“devices come in very good physical condition. the screen will typically show light scratches. expect minor amounts of wear in the form of scratches, minor dents and/or black markings on the housing. at&t / sprint / t-mobile: selecting one of these options means you will receive a device compatible with the carrier you have selected. devices in these categories are not compatible with other carriers. unlocked: selecting this option means you will receive a gsm unlocked phone that is compatible with gsm carriers such as at&t & t-mobile. gsm unlocked devices will not work with cdma carriers such as sprint & verizon.  verizon: selecting this option means you will receive a verizon unlocked device. these devices are compatible with all cdma+gsm carriers, except sprint, this includes international service providers.  please reference listing for further details.”",54735.0,99.4,3.0,9,65.08936170212766,2016
2797,apple iphone 7 128gb model a1778 global silver unlocked smartphone,120.0,1.0,“charger not included. tested. fully functional. battery capacity 88%. scratches on the screen from previous use. please see pictures for more details.”,744.0,99.6,0.0,10,128.0,2016
2798,apple iphone 7 gsm factory unlocked 4g lte wifi 32gb smartphone - excellent,124.99,4.0,"“fully functional!  looks like new at first glance . no dents, no visible screen scratches and no screen burns”",119432.0,99.3,2.0,10,32.0,2016
2800,apple iphone xs 256gb silver verizon unlocked good condition,329.99,2.0,"“device is 100% fully functional and in good physical condition. item shows light to moderate signs of wear, scratches, and/or dings. please reference example photos and listing for further details.”",54735.0,99.4,3.0,14,256.0,2018
2801,apple iphone xr 128gb product red verizon unlocked good condition,300.99,2.0,"“device is 100% fully functional and in good physical condition. the screen will likely show moderate scratches. expect minor amounts of wear in the form of scratches, minor dents and/or black markings on the housing and bezel. please reference example photos and listing for further details.”",54735.0,99.4,3.0,13,128.0,2018
